Volume: COSC301
IMG/ (directory)
    WHITNEY.JPG (14800 bytes) (starting cluster 5)    a
meta_count is: 29
num_clusters is 29
    RANGELEY.JPG (181459 bytes) (starting cluster 34)    a
CLUSTER IS BAD.
meta_count is: 355
num_clusters is 354
INCONSISTENCY. File size greater than number of clusters in FAT.
    GATESLET.PDF (368595 bytes) (starting cluster 419)    a
meta_count is: 720
num_clusters is 719
INCONSISTENCY. File size greater than number of clusters in FAT.
    BLUETHIN.MP3 (180905 bytes) (starting cluster 1139)    a
meta_count is: 354
num_clusters is 354
SRC/ (directory)
    BOOTSECT.H (2641 bytes) (starting cluster 389)    a
meta_count is: 6
num_clusters is 6
    BPB.H (7486 bytes) (starting cluster 395)    a
meta_count is: 15
num_clusters is 15
    DOS.H (722 bytes) (starting cluster 410)    a
meta_count is: 2
num_clusters is 2
    FAT.H (3277 bytes) (starting cluster 412)    a
meta_count is: 7
num_clusters is 7
    BPB.H (0 bytes) (starting cluster 0)     
meta_count is: 0
num_clusters is 0
TEST.TXT (6658 bytes) (starting cluster 1503)     
meta_count is: 14
num_clusters is 12
INCONSISTENCY. File size greater than number of clusters in FAT.
SRC2/ (directory)
    DATA.TXT (4701 bytes) (starting cluster 2879)     
Inconsistent! Multiple references to the same cluster.
Inconsistent! Multiple references to the same cluster.
Inconsistent! Multiple references to the same cluster.
Inconsistent! Multiple references to the same cluster.
Inconsistent! Multiple references to the same cluster.
Inconsistent! Multiple references to the same cluster.
Inconsistent! Multiple references to the same cluster.
meta_count is: 10
num_clusters is 10
Looking for orphans.
Index is 2, FAT entry is 4088
Index is 1623, FAT entry is 0
Index is 1624, FAT entry is 0
Index is 1625, FAT entry is 0
Index is 1626, FAT entry is 0
Index is 1627, FAT entry is 0
Index is 1628, FAT entry is 0
Index is 1629, FAT entry is 0
Index is 1630, FAT entry is 0
Index is 1631, FAT entry is 0
Index is 1632, FAT entry is 0
Index is 1633, FAT entry is 0
Index is 1634, FAT entry is 0
Index is 1635, FAT entry is 0
Index is 1636, FAT entry is 0
Index is 1637, FAT entry is 0
Index is 1638, FAT entry is 0
Index is 1639, FAT entry is 0
Index is 1640, FAT entry is 0
Index is 1641, FAT entry is 0
Index is 1642, FAT entry is 0
Index is 1643, FAT entry is 0
Index is 1644, FAT entry is 0
Index is 1645, FAT entry is 0
Index is 1646, FAT entry is 0
Index is 1647, FAT entry is 0
Index is 1648, FAT entry is 0
Index is 1649, FAT entry is 0
Index is 1650, FAT entry is 0
Index is 1651, FAT entry is 0
Index is 1652, FAT entry is 0
Index is 1653, FAT entry is 0
Index is 1654, FAT entry is 0
Index is 1655, FAT entry is 0
Index is 1656, FAT entry is 0
Index is 1657, FAT entry is 0
Index is 1658, FAT entry is 0
Index is 1659, FAT entry is 0
Index is 1660, FAT entry is 0
Index is 1661, FAT entry is 0
Index is 1662, FAT entry is 0
Index is 1663, FAT entry is 0
Index is 1664, FAT entry is 0
Index is 1665, FAT entry is 0
Index is 1666, FAT entry is 0
Index is 1667, FAT entry is 0
Index is 1668, FAT entry is 0
Index is 1669, FAT entry is 0
Index is 1670, FAT entry is 0
Index is 1671, FAT entry is 0
Index is 1672, FAT entry is 0
Index is 1673, FAT entry is 0
Index is 1674, FAT entry is 0
Index is 1675, FAT entry is 0
Index is 1676, FAT entry is 0
Index is 1677, FAT entry is 0
Index is 1678, FAT entry is 0
Index is 1679, FAT entry is 0
Index is 1680, FAT entry is 0
Index is 1681, FAT entry is 0
Index is 1682, FAT entry is 0
Index is 1683, FAT entry is 0
Index is 1684, FAT entry is 0
Index is 1685, FAT entry is 0
Index is 1686, FAT entry is 0
Index is 1687, FAT entry is 0
Index is 1688, FAT entry is 0
Index is 1689, FAT entry is 0
Index is 1690, FAT entry is 0
Index is 1691, FAT entry is 0
Index is 1692, FAT entry is 0
Index is 1693, FAT entry is 0
Index is 1694, FAT entry is 0
Index is 1695, FAT entry is 0
Index is 1696, FAT entry is 0
Index is 1697, FAT entry is 0
Index is 1698, FAT entry is 0
Index is 1699, FAT entry is 0
Index is 1700, FAT entry is 0
Index is 1701, FAT entry is 0
Index is 1702, FAT entry is 0
Index is 1703, FAT entry is 0
Index is 1704, FAT entry is 0
Index is 1705, FAT entry is 0
Index is 1706, FAT entry is 0
Index is 1707, FAT entry is 0
Index is 1708, FAT entry is 0
Index is 1709, FAT entry is 0
Index is 1710, FAT entry is 0
Index is 1711, FAT entry is 0
Index is 1712, FAT entry is 0
Index is 1713, FAT entry is 0
Index is 1714, FAT entry is 0
Index is 1715, FAT entry is 0
Index is 1716, FAT entry is 0
Index is 1717, FAT entry is 0
Index is 1718, FAT entry is 0
Index is 1719, FAT entry is 0
Index is 1720, FAT entry is 0
Index is 1721, FAT entry is 0
Index is 1722, FAT entry is 0
Index is 1723, FAT entry is 0
Index is 1724, FAT entry is 0
Index is 1725, FAT entry is 0
Index is 1726, FAT entry is 0
Index is 1727, FAT entry is 0
Index is 1728, FAT entry is 0
Index is 1729, FAT entry is 0
Index is 1730, FAT entry is 0
Index is 1731, FAT entry is 0
Index is 1732, FAT entry is 0
Index is 1733, FAT entry is 0
Index is 1734, FAT entry is 0
Index is 1735, FAT entry is 0
Index is 1736, FAT entry is 0
Index is 1737, FAT entry is 0
Index is 1738, FAT entry is 0
Index is 1739, FAT entry is 0
Index is 1740, FAT entry is 0
Index is 1741, FAT entry is 0
Index is 1742, FAT entry is 0
Index is 1743, FAT entry is 0
Index is 1744, FAT entry is 0
Index is 1745, FAT entry is 0
Index is 1746, FAT entry is 0
Index is 1747, FAT entry is 0
Index is 1748, FAT entry is 0
Index is 1749, FAT entry is 0
Index is 1750, FAT entry is 0
Index is 1751, FAT entry is 0
Index is 1752, FAT entry is 0
Index is 1753, FAT entry is 0
Index is 1754, FAT entry is 0
Index is 1755, FAT entry is 0
Index is 1756, FAT entry is 0
Index is 1757, FAT entry is 0
Index is 1758, FAT entry is 0
Index is 1759, FAT entry is 0
Index is 1760, FAT entry is 0
Index is 1761, FAT entry is 0
Index is 1762, FAT entry is 0
Index is 1763, FAT entry is 0
Index is 1764, FAT entry is 0
Index is 1765, FAT entry is 0
Index is 1766, FAT entry is 0
Index is 1767, FAT entry is 0
Index is 1768, FAT entry is 0
Index is 1769, FAT entry is 0
Index is 1770, FAT entry is 0
Index is 1771, FAT entry is 0
Index is 1772, FAT entry is 0
Index is 1773, FAT entry is 0
Index is 1774, FAT entry is 0
Index is 1775, FAT entry is 0
Index is 1776, FAT entry is 0
Index is 1777, FAT entry is 0
Index is 1778, FAT entry is 0
Index is 1779, FAT entry is 0
Index is 1780, FAT entry is 0
Index is 1781, FAT entry is 0
Index is 1782, FAT entry is 0
Index is 1783, FAT entry is 0
Index is 1784, FAT entry is 0
Index is 1785, FAT entry is 0
Index is 1786, FAT entry is 0
Index is 1787, FAT entry is 0
Index is 1788, FAT entry is 0
Index is 1789, FAT entry is 0
Index is 1790, FAT entry is 0
Index is 1791, FAT entry is 0
Index is 1792, FAT entry is 0
Index is 1793, FAT entry is 0
Index is 1794, FAT entry is 0
Index is 1795, FAT entry is 0
Index is 1796, FAT entry is 0
Index is 1797, FAT entry is 0
Index is 1798, FAT entry is 0
Index is 1799, FAT entry is 0
Index is 1800, FAT entry is 0
Index is 1801, FAT entry is 0
Index is 1802, FAT entry is 0
Index is 1803, FAT entry is 0
Index is 1804, FAT entry is 0
Index is 1805, FAT entry is 0
Index is 1806, FAT entry is 0
Index is 1807, FAT entry is 0
Index is 1808, FAT entry is 0
Index is 1809, FAT entry is 0
Index is 1810, FAT entry is 0
Index is 1811, FAT entry is 0
Index is 1812, FAT entry is 0
Index is 1813, FAT entry is 0
Index is 1814, FAT entry is 0
Index is 1815, FAT entry is 0
Index is 1816, FAT entry is 0
Index is 1817, FAT entry is 0
Index is 1818, FAT entry is 0
Index is 1819, FAT entry is 0
Index is 1820, FAT entry is 0
Index is 1821, FAT entry is 0
Index is 1822, FAT entry is 0
Index is 1823, FAT entry is 0
Index is 1824, FAT entry is 0
Index is 1825, FAT entry is 0
Index is 1826, FAT entry is 0
Index is 1827, FAT entry is 0
Index is 1828, FAT entry is 0
Index is 1829, FAT entry is 0
Index is 1830, FAT entry is 0
Index is 1831, FAT entry is 0
Index is 1832, FAT entry is 0
Index is 1833, FAT entry is 0
Index is 1834, FAT entry is 0
Index is 1835, FAT entry is 0
Index is 1836, FAT entry is 0
Index is 1837, FAT entry is 0
Index is 1838, FAT entry is 0
Index is 1839, FAT entry is 0
Index is 1840, FAT entry is 0
Index is 1841, FAT entry is 0
Index is 1842, FAT entry is 0
Index is 1843, FAT entry is 0
Index is 1844, FAT entry is 0
Index is 1845, FAT entry is 0
Index is 1846, FAT entry is 0
Index is 1847, FAT entry is 0
Index is 1848, FAT entry is 0
Index is 1849, FAT entry is 0
Index is 1850, FAT entry is 0
Index is 1851, FAT entry is 0
Index is 1852, FAT entry is 0
Index is 1853, FAT entry is 0
Index is 1854, FAT entry is 0
Index is 1855, FAT entry is 0
Index is 1856, FAT entry is 0
Index is 1857, FAT entry is 0
Index is 1858, FAT entry is 0
Index is 1859, FAT entry is 0
Index is 1860, FAT entry is 0
Index is 1861, FAT entry is 0
Index is 1862, FAT entry is 0
Index is 1863, FAT entry is 0
Index is 1864, FAT entry is 0
Index is 1865, FAT entry is 0
Index is 1866, FAT entry is 0
Index is 1867, FAT entry is 0
Index is 1868, FAT entry is 0
Index is 1869, FAT entry is 0
Index is 1870, FAT entry is 0
Index is 1871, FAT entry is 0
Index is 1872, FAT entry is 0
Index is 1873, FAT entry is 0
Index is 1874, FAT entry is 0
Index is 1875, FAT entry is 0
Index is 1876, FAT entry is 0
Index is 1877, FAT entry is 0
Index is 1878, FAT entry is 0
Index is 1879, FAT entry is 0
Index is 1880, FAT entry is 0
Index is 1881, FAT entry is 0
Index is 1882, FAT entry is 0
Index is 1883, FAT entry is 0
Index is 1884, FAT entry is 0
Index is 1885, FAT entry is 0
Index is 1886, FAT entry is 0
Index is 1887, FAT entry is 0
Index is 1888, FAT entry is 0
Index is 1889, FAT entry is 0
Index is 1890, FAT entry is 0
Index is 1891, FAT entry is 0
Index is 1892, FAT entry is 0
Index is 1893, FAT entry is 0
Index is 1894, FAT entry is 0
Index is 1895, FAT entry is 0
Index is 1896, FAT entry is 0
Index is 1897, FAT entry is 0
Index is 1898, FAT entry is 0
Index is 1899, FAT entry is 0
Index is 1900, FAT entry is 0
Index is 1901, FAT entry is 0
Index is 1902, FAT entry is 0
Index is 1903, FAT entry is 0
Index is 1904, FAT entry is 0
Index is 1905, FAT entry is 0
Index is 1906, FAT entry is 0
Index is 1907, FAT entry is 0
Index is 1908, FAT entry is 0
Index is 1909, FAT entry is 0
Index is 1910, FAT entry is 0
Index is 1911, FAT entry is 0
Index is 1912, FAT entry is 0
Index is 1913, FAT entry is 0
Index is 1914, FAT entry is 0
Index is 1915, FAT entry is 0
Index is 1916, FAT entry is 0
Index is 1917, FAT entry is 0
Index is 1918, FAT entry is 0
Index is 1919, FAT entry is 0
Index is 1920, FAT entry is 0
Index is 1921, FAT entry is 0
Index is 1922, FAT entry is 0
Index is 1923, FAT entry is 0
Index is 1924, FAT entry is 0
Index is 1925, FAT entry is 0
Index is 1926, FAT entry is 0
Index is 1927, FAT entry is 0
Index is 1928, FAT entry is 0
Index is 1929, FAT entry is 0
Index is 1930, FAT entry is 0
Index is 1931, FAT entry is 0
Index is 1932, FAT entry is 0
Index is 1933, FAT entry is 0
Index is 1934, FAT entry is 0
Index is 1935, FAT entry is 0
Index is 1936, FAT entry is 0
Index is 1937, FAT entry is 0
Index is 1938, FAT entry is 0
Index is 1939, FAT entry is 0
Index is 1940, FAT entry is 0
Index is 1941, FAT entry is 0
Index is 1942, FAT entry is 0
Index is 1943, FAT entry is 0
Index is 1944, FAT entry is 0
Index is 1945, FAT entry is 0
Index is 1946, FAT entry is 0
Index is 1947, FAT entry is 0
Index is 1948, FAT entry is 0
Index is 1949, FAT entry is 0
Index is 1950, FAT entry is 0
Index is 1951, FAT entry is 0
Index is 1952, FAT entry is 0
Index is 1953, FAT entry is 0
Index is 1954, FAT entry is 0
Index is 1955, FAT entry is 0
Index is 1956, FAT entry is 0
Index is 1957, FAT entry is 0
Index is 1958, FAT entry is 0
Index is 1959, FAT entry is 0
Index is 1960, FAT entry is 0
Index is 1961, FAT entry is 0
Index is 1962, FAT entry is 0
Index is 1963, FAT entry is 0
Index is 1964, FAT entry is 0
Index is 1965, FAT entry is 0
Index is 1966, FAT entry is 0
Index is 1967, FAT entry is 0
Index is 1968, FAT entry is 0
Index is 1969, FAT entry is 0
Index is 1970, FAT entry is 0
Index is 1971, FAT entry is 0
Index is 1972, FAT entry is 0
Index is 1973, FAT entry is 0
Index is 1974, FAT entry is 0
Index is 1975, FAT entry is 0
Index is 1976, FAT entry is 0
Index is 1977, FAT entry is 0
Index is 1978, FAT entry is 0
Index is 1979, FAT entry is 0
Index is 1980, FAT entry is 0
Index is 1981, FAT entry is 0
Index is 1982, FAT entry is 0
Index is 1983, FAT entry is 0
Index is 1984, FAT entry is 0
Index is 1985, FAT entry is 0
Index is 1986, FAT entry is 0
Index is 1987, FAT entry is 0
Index is 1988, FAT entry is 0
Index is 1989, FAT entry is 0
Index is 1990, FAT entry is 0
Index is 1991, FAT entry is 0
Index is 1992, FAT entry is 0
Index is 1993, FAT entry is 0
Index is 1994, FAT entry is 0
Index is 1995, FAT entry is 0
Index is 1996, FAT entry is 0
Index is 1997, FAT entry is 0
Index is 1998, FAT entry is 0
Index is 1999, FAT entry is 0
Index is 2000, FAT entry is 0
Index is 2001, FAT entry is 0
Index is 2002, FAT entry is 0
Index is 2003, FAT entry is 0
Index is 2004, FAT entry is 0
Index is 2005, FAT entry is 0
Index is 2006, FAT entry is 0
Index is 2007, FAT entry is 0
Index is 2008, FAT entry is 0
Index is 2009, FAT entry is 0
Index is 2010, FAT entry is 0
Index is 2011, FAT entry is 0
Index is 2012, FAT entry is 0
Index is 2013, FAT entry is 0
Index is 2014, FAT entry is 0
Index is 2015, FAT entry is 0
Index is 2016, FAT entry is 0
Index is 2017, FAT entry is 0
Index is 2018, FAT entry is 0
Index is 2019, FAT entry is 0
Index is 2020, FAT entry is 0
Index is 2021, FAT entry is 0
Index is 2022, FAT entry is 0
Index is 2023, FAT entry is 0
Index is 2024, FAT entry is 0
Index is 2025, FAT entry is 0
Index is 2026, FAT entry is 0
Index is 2027, FAT entry is 0
Index is 2028, FAT entry is 0
Index is 2029, FAT entry is 0
Index is 2030, FAT entry is 0
Index is 2031, FAT entry is 0
Index is 2032, FAT entry is 0
Index is 2033, FAT entry is 0
Index is 2034, FAT entry is 0
Index is 2035, FAT entry is 0
Index is 2036, FAT entry is 0
Index is 2037, FAT entry is 0
Index is 2038, FAT entry is 0
Index is 2039, FAT entry is 0
Index is 2040, FAT entry is 0
Index is 2041, FAT entry is 0
Index is 2042, FAT entry is 0
Index is 2043, FAT entry is 0
Index is 2044, FAT entry is 0
Index is 2045, FAT entry is 0
Index is 2046, FAT entry is 0
Index is 2047, FAT entry is 0
Index is 2048, FAT entry is 0
Index is 2049, FAT entry is 0
Index is 2050, FAT entry is 0
Index is 2051, FAT entry is 0
Index is 2052, FAT entry is 0
Index is 2053, FAT entry is 0
Index is 2054, FAT entry is 0
Index is 2055, FAT entry is 0
Index is 2056, FAT entry is 0
Index is 2057, FAT entry is 0
Index is 2058, FAT entry is 0
Index is 2059, FAT entry is 0
Index is 2060, FAT entry is 0
Index is 2061, FAT entry is 0
Index is 2062, FAT entry is 0
Index is 2063, FAT entry is 0
Index is 2064, FAT entry is 0
Index is 2065, FAT entry is 0
Index is 2066, FAT entry is 0
Index is 2067, FAT entry is 0
Index is 2068, FAT entry is 0
Index is 2069, FAT entry is 0
Index is 2070, FAT entry is 0
Index is 2071, FAT entry is 0
Index is 2072, FAT entry is 0
Index is 2073, FAT entry is 0
Index is 2074, FAT entry is 0
Index is 2075, FAT entry is 0
Index is 2076, FAT entry is 0
Index is 2077, FAT entry is 0
Index is 2078, FAT entry is 0
Index is 2079, FAT entry is 0
Index is 2080, FAT entry is 0
Index is 2081, FAT entry is 0
Index is 2082, FAT entry is 0
Index is 2083, FAT entry is 0
Index is 2084, FAT entry is 0
Index is 2085, FAT entry is 0
Index is 2086, FAT entry is 0
Index is 2087, FAT entry is 0
Index is 2088, FAT entry is 0
Index is 2089, FAT entry is 0
Index is 2090, FAT entry is 0
Index is 2091, FAT entry is 0
Index is 2092, FAT entry is 0
Index is 2093, FAT entry is 0
Index is 2094, FAT entry is 0
Index is 2095, FAT entry is 0
Index is 2096, FAT entry is 0
Index is 2097, FAT entry is 0
Index is 2098, FAT entry is 0
Index is 2099, FAT entry is 0
Index is 2100, FAT entry is 0
Index is 2101, FAT entry is 0
Index is 2102, FAT entry is 0
Index is 2103, FAT entry is 0
Index is 2104, FAT entry is 0
Index is 2105, FAT entry is 0
Index is 2106, FAT entry is 0
Index is 2107, FAT entry is 0
Index is 2108, FAT entry is 0
Index is 2109, FAT entry is 0
Index is 2110, FAT entry is 0
Index is 2111, FAT entry is 0
Index is 2112, FAT entry is 0
Index is 2113, FAT entry is 0
Index is 2114, FAT entry is 0
Index is 2115, FAT entry is 0
Index is 2116, FAT entry is 0
Index is 2117, FAT entry is 0
Index is 2118, FAT entry is 0
Index is 2119, FAT entry is 0
Index is 2120, FAT entry is 0
Index is 2121, FAT entry is 0
Index is 2122, FAT entry is 0
Index is 2123, FAT entry is 0
Index is 2124, FAT entry is 0
Index is 2125, FAT entry is 0
Index is 2126, FAT entry is 0
Index is 2127, FAT entry is 0
Index is 2128, FAT entry is 0
Index is 2129, FAT entry is 0
Index is 2130, FAT entry is 0
Index is 2131, FAT entry is 0
Index is 2132, FAT entry is 0
Index is 2133, FAT entry is 0
Index is 2134, FAT entry is 0
Index is 2135, FAT entry is 0
Index is 2136, FAT entry is 0
Index is 2137, FAT entry is 0
Index is 2138, FAT entry is 0
Index is 2139, FAT entry is 0
Index is 2140, FAT entry is 0
Index is 2141, FAT entry is 0
Index is 2142, FAT entry is 0
Index is 2143, FAT entry is 0
Index is 2144, FAT entry is 0
Index is 2145, FAT entry is 0
Index is 2146, FAT entry is 0
Index is 2147, FAT entry is 0
Index is 2148, FAT entry is 0
Index is 2149, FAT entry is 0
Index is 2150, FAT entry is 0
Index is 2151, FAT entry is 0
Index is 2152, FAT entry is 0
Index is 2153, FAT entry is 0
Index is 2154, FAT entry is 0
Index is 2155, FAT entry is 0
Index is 2156, FAT entry is 0
Index is 2157, FAT entry is 0
Index is 2158, FAT entry is 0
Index is 2159, FAT entry is 0
Index is 2160, FAT entry is 0
Index is 2161, FAT entry is 0
Index is 2162, FAT entry is 0
Index is 2163, FAT entry is 0
Index is 2164, FAT entry is 0
Index is 2165, FAT entry is 0
Index is 2166, FAT entry is 0
Index is 2167, FAT entry is 0
Index is 2168, FAT entry is 0
Index is 2169, FAT entry is 0
Index is 2170, FAT entry is 0
Index is 2171, FAT entry is 0
Index is 2172, FAT entry is 0
Index is 2173, FAT entry is 0
Index is 2174, FAT entry is 0
Index is 2175, FAT entry is 0
Index is 2176, FAT entry is 0
Index is 2177, FAT entry is 0
Index is 2178, FAT entry is 0
Index is 2179, FAT entry is 0
Index is 2180, FAT entry is 0
Index is 2181, FAT entry is 0
Index is 2182, FAT entry is 0
Index is 2183, FAT entry is 0
Index is 2184, FAT entry is 0
Index is 2185, FAT entry is 0
Index is 2186, FAT entry is 0
Index is 2187, FAT entry is 0
Index is 2188, FAT entry is 0
Index is 2189, FAT entry is 0
Index is 2190, FAT entry is 0
Index is 2191, FAT entry is 0
Index is 2192, FAT entry is 0
Index is 2193, FAT entry is 0
Index is 2194, FAT entry is 0
Index is 2195, FAT entry is 0
Index is 2196, FAT entry is 0
Index is 2197, FAT entry is 0
Index is 2198, FAT entry is 0
Index is 2199, FAT entry is 0
Index is 2200, FAT entry is 0
Index is 2201, FAT entry is 0
Index is 2202, FAT entry is 0
Index is 2203, FAT entry is 0
Index is 2204, FAT entry is 0
Index is 2205, FAT entry is 0
Index is 2206, FAT entry is 0
Index is 2207, FAT entry is 0
Index is 2208, FAT entry is 0
Index is 2209, FAT entry is 0
Index is 2210, FAT entry is 0
Index is 2211, FAT entry is 0
Index is 2212, FAT entry is 0
Index is 2213, FAT entry is 0
Index is 2214, FAT entry is 0
Index is 2215, FAT entry is 0
Index is 2216, FAT entry is 0
Index is 2217, FAT entry is 0
Index is 2218, FAT entry is 0
Index is 2219, FAT entry is 0
Index is 2220, FAT entry is 0
Index is 2221, FAT entry is 0
Index is 2222, FAT entry is 0
Index is 2223, FAT entry is 0
Index is 2224, FAT entry is 0
Index is 2225, FAT entry is 0
Index is 2226, FAT entry is 0
Index is 2227, FAT entry is 0
Index is 2228, FAT entry is 0
Index is 2229, FAT entry is 0
Index is 2230, FAT entry is 0
Index is 2231, FAT entry is 0
Index is 2232, FAT entry is 0
Index is 2233, FAT entry is 0
Index is 2234, FAT entry is 0
Index is 2235, FAT entry is 0
Index is 2236, FAT entry is 0
Index is 2237, FAT entry is 0
Index is 2238, FAT entry is 0
Index is 2239, FAT entry is 0
Index is 2240, FAT entry is 0
Index is 2241, FAT entry is 0
Index is 2242, FAT entry is 0
Index is 2243, FAT entry is 0
Index is 2244, FAT entry is 0
Index is 2245, FAT entry is 0
Index is 2246, FAT entry is 0
Index is 2247, FAT entry is 0
Index is 2248, FAT entry is 0
Index is 2249, FAT entry is 0
Index is 2250, FAT entry is 0
Index is 2251, FAT entry is 0
Index is 2252, FAT entry is 0
Index is 2253, FAT entry is 0
Index is 2254, FAT entry is 0
Index is 2255, FAT entry is 0
Index is 2256, FAT entry is 0
Index is 2257, FAT entry is 0
Index is 2258, FAT entry is 0
Index is 2259, FAT entry is 0
Index is 2260, FAT entry is 0
Index is 2261, FAT entry is 0
Index is 2262, FAT entry is 0
Index is 2263, FAT entry is 0
Index is 2264, FAT entry is 0
Index is 2265, FAT entry is 0
Index is 2266, FAT entry is 0
Index is 2267, FAT entry is 0
Index is 2268, FAT entry is 0
Index is 2269, FAT entry is 0
Index is 2270, FAT entry is 0
Index is 2271, FAT entry is 0
Index is 2272, FAT entry is 0
Index is 2273, FAT entry is 0
Index is 2274, FAT entry is 0
Index is 2275, FAT entry is 0
Index is 2276, FAT entry is 0
Index is 2277, FAT entry is 0
Index is 2278, FAT entry is 0
Index is 2279, FAT entry is 0
Index is 2280, FAT entry is 0
Index is 2281, FAT entry is 0
Index is 2282, FAT entry is 0
Index is 2283, FAT entry is 0
Index is 2284, FAT entry is 0
Index is 2285, FAT entry is 0
Index is 2286, FAT entry is 0
Index is 2287, FAT entry is 0
Index is 2288, FAT entry is 0
Index is 2289, FAT entry is 0
Index is 2290, FAT entry is 0
Index is 2291, FAT entry is 0
Index is 2292, FAT entry is 0
Index is 2293, FAT entry is 0
Index is 2294, FAT entry is 0
Index is 2295, FAT entry is 0
Index is 2296, FAT entry is 0
Index is 2297, FAT entry is 0
Index is 2298, FAT entry is 0
Index is 2299, FAT entry is 0
Index is 2300, FAT entry is 0
Index is 2301, FAT entry is 0
Index is 2302, FAT entry is 0
Index is 2303, FAT entry is 0
Index is 2304, FAT entry is 0
Index is 2305, FAT entry is 0
Index is 2306, FAT entry is 0
Index is 2307, FAT entry is 0
Index is 2308, FAT entry is 0
Index is 2309, FAT entry is 0
Index is 2310, FAT entry is 0
Index is 2311, FAT entry is 0
Index is 2312, FAT entry is 0
Index is 2313, FAT entry is 0
Index is 2314, FAT entry is 0
Index is 2315, FAT entry is 0
Index is 2316, FAT entry is 0
Index is 2317, FAT entry is 0
Index is 2318, FAT entry is 0
Index is 2319, FAT entry is 0
Index is 2320, FAT entry is 0
Index is 2321, FAT entry is 0
Index is 2322, FAT entry is 0
Index is 2323, FAT entry is 0
Index is 2324, FAT entry is 0
Index is 2325, FAT entry is 0
Index is 2326, FAT entry is 0
Index is 2327, FAT entry is 0
Index is 2328, FAT entry is 0
Index is 2329, FAT entry is 0
Index is 2330, FAT entry is 0
Index is 2331, FAT entry is 0
Index is 2332, FAT entry is 0
Index is 2333, FAT entry is 0
Index is 2334, FAT entry is 0
Index is 2335, FAT entry is 0
Index is 2336, FAT entry is 0
Index is 2337, FAT entry is 0
Index is 2338, FAT entry is 0
Index is 2339, FAT entry is 0
Index is 2340, FAT entry is 0
Index is 2341, FAT entry is 0
Index is 2342, FAT entry is 0
Index is 2343, FAT entry is 0
Index is 2344, FAT entry is 0
Index is 2345, FAT entry is 0
Index is 2346, FAT entry is 0
Index is 2347, FAT entry is 0
Index is 2348, FAT entry is 0
Index is 2349, FAT entry is 0
Index is 2350, FAT entry is 0
Index is 2351, FAT entry is 0
Index is 2352, FAT entry is 0
Index is 2353, FAT entry is 0
Index is 2354, FAT entry is 0
Index is 2355, FAT entry is 0
Index is 2356, FAT entry is 0
Index is 2357, FAT entry is 0
Index is 2358, FAT entry is 0
Index is 2359, FAT entry is 0
Index is 2360, FAT entry is 0
Index is 2361, FAT entry is 0
Index is 2362, FAT entry is 0
Index is 2363, FAT entry is 0
Index is 2364, FAT entry is 0
Index is 2365, FAT entry is 0
Index is 2366, FAT entry is 0
Index is 2367, FAT entry is 0
Index is 2368, FAT entry is 0
Index is 2369, FAT entry is 0
Index is 2370, FAT entry is 0
Index is 2371, FAT entry is 0
Index is 2372, FAT entry is 0
Index is 2373, FAT entry is 0
Index is 2374, FAT entry is 0
Index is 2375, FAT entry is 0
Index is 2376, FAT entry is 0
Index is 2377, FAT entry is 0
Index is 2378, FAT entry is 0
Index is 2379, FAT entry is 0
Index is 2380, FAT entry is 0
Index is 2381, FAT entry is 0
Index is 2382, FAT entry is 0
Index is 2383, FAT entry is 0
Index is 2384, FAT entry is 0
Index is 2385, FAT entry is 0
Index is 2386, FAT entry is 0
Index is 2387, FAT entry is 0
Index is 2388, FAT entry is 0
Index is 2389, FAT entry is 0
Index is 2390, FAT entry is 0
Index is 2391, FAT entry is 0
Index is 2392, FAT entry is 0
Index is 2393, FAT entry is 0
Index is 2394, FAT entry is 0
Index is 2395, FAT entry is 0
Index is 2396, FAT entry is 0
Index is 2397, FAT entry is 0
Index is 2398, FAT entry is 0
Index is 2399, FAT entry is 0
Index is 2400, FAT entry is 0
Index is 2401, FAT entry is 0
Index is 2402, FAT entry is 0
Index is 2403, FAT entry is 0
Index is 2404, FAT entry is 0
Index is 2405, FAT entry is 0
Index is 2406, FAT entry is 0
Index is 2407, FAT entry is 0
Index is 2408, FAT entry is 0
Index is 2409, FAT entry is 0
Index is 2410, FAT entry is 0
Index is 2411, FAT entry is 0
Index is 2412, FAT entry is 0
Index is 2413, FAT entry is 0
Index is 2414, FAT entry is 0
Index is 2415, FAT entry is 0
Index is 2416, FAT entry is 0
Index is 2417, FAT entry is 0
Index is 2418, FAT entry is 0
Index is 2419, FAT entry is 0
Index is 2420, FAT entry is 0
Index is 2421, FAT entry is 0
Index is 2422, FAT entry is 0
Index is 2423, FAT entry is 0
Index is 2424, FAT entry is 0
Index is 2425, FAT entry is 0
Index is 2426, FAT entry is 0
Index is 2427, FAT entry is 0
Index is 2428, FAT entry is 0
Index is 2429, FAT entry is 0
Index is 2430, FAT entry is 0
Index is 2431, FAT entry is 0
Index is 2432, FAT entry is 0
Index is 2433, FAT entry is 0
Index is 2434, FAT entry is 0
Index is 2435, FAT entry is 0
Index is 2436, FAT entry is 0
Index is 2437, FAT entry is 0
Index is 2438, FAT entry is 0
Index is 2439, FAT entry is 0
Index is 2440, FAT entry is 0
Index is 2441, FAT entry is 0
Index is 2442, FAT entry is 0
Index is 2443, FAT entry is 0
Index is 2444, FAT entry is 0
Index is 2445, FAT entry is 0
Index is 2446, FAT entry is 0
